old_path,new_path,notes
docs/CONTENT_REVIEW_SUMMARY.md,docs/Obsidian Vault/02-Game-Design/Content/CONTENT_REVIEW_SUMMARY.md,copied
docs/README.md,docs/Obsidian Vault/00-Home/Docs-Overview.md,copied
docs/MIGRATION_GUIDE.md,docs/Obsidian Vault/04-Tech/Implementation-Notes/MIGRATION_GUIDE.md,copied
docs/02-architecture/NETWORK_PROTOCOL.md,docs/Obsidian Vault/04-Tech/Architecture/NETWORK_PROTOCOL.md,copied
docs/02-architecture/CLIENT_SERVER_SYNC.md,docs/Obsidian Vault/04-Tech/Architecture/CLIENT_SERVER_SYNC.md,copied
docs/02-architecture/SCALING.md,docs/Obsidian Vault/04-Tech/Architecture/SCALING.md,copied
docs/02-architecture/ID_SYSTEM.md,docs/Obsidian Vault/04-Tech/Architecture/ID_SYSTEM.md,copied
docs/02-architecture/HANDLER_SERVICE_PATTERN.md,docs/Obsidian Vault/04-Tech/Architecture/HANDLER_SERVICE_PATTERN.md,copied
docs/02-architecture/REDIS.md,docs/Obsidian Vault/04-Tech/Architecture/REDIS.md,copied
docs/02-architecture/GAME_LOOP.md,docs/Obsidian Vault/04-Tech/Architecture/GAME_LOOP.md,copied
docs/02-architecture/LOGIN_TO_PLAY_FLOW.md,docs/Obsidian Vault/04-Tech/Architecture/LOGIN_TO_PLAY_FLOW.md,copied
docs/02-architecture/README.md,docs/Obsidian Vault/04-Tech/Architecture/Architecture-Overview.md,copied
docs/02-architecture/DATABASE.md,docs/Obsidian Vault/04-Tech/Architecture/DATABASE.md,copied
docs/02-architecture/CHUNK_BASED_SYNC.md,docs/Obsidian Vault/04-Tech/Architecture/CHUNK_BASED_SYNC.md,copied
docs/02-architecture/SERVER_TO_SERVER.md,docs/Obsidian Vault/04-Tech/Architecture/SERVER_TO_SERVER.md,copied
docs/02-architecture/SERVER_COMPONENTS.md,docs/Obsidian Vault/04-Tech/Architecture/SERVER_COMPONENTS.md,copied
docs/02-architecture/AZURE_DEPLOYMENT.md,docs/Obsidian Vault/04-Tech/Architecture/AZURE_DEPLOYMENT.md,copied
docs/02-architecture/MESSAGE_SECURITY.md,docs/Obsidian Vault/04-Tech/Architecture/MESSAGE_SECURITY.md,copied
docs/02-architecture/MESSAGES.md,docs/Obsidian Vault/04-Tech/Architecture/MESSAGES.md,copied
docs/02-architecture/RATE_LIMITING.md,docs/Obsidian Vault/04-Tech/Architecture/RATE_LIMITING.md,copied
docs/02-architecture/ZONE_DATA_ARCHITECTURE.md,docs/Obsidian Vault/04-Tech/Architecture/ZONE_DATA_ARCHITECTURE.md,copied
docs/02-architecture/SECURITY.md,docs/Obsidian Vault/04-Tech/Architecture/SECURITY.md,copied
docs/02-architecture/DIRTY_TRACKING.md,docs/Obsidian Vault/04-Tech/Architecture/DIRTY_TRACKING.md,copied
docs/01-overview/PROTOTYPE_SCOPE.md,docs/Obsidian Vault/01-Planning/Roadmap/PROTOTYPE_SCOPE.md,copied
docs/01-overview/ASSETS.md,docs/Obsidian Vault/02-Game-Design/Content/ASSETS.md,copied
docs/01-overview/README.md,docs/Obsidian Vault/02-Game-Design/Systems/Overview-README.md,copied
docs/01-overview/GAME_DESIGN_DOCUMENT.md,docs/Obsidian Vault/02-Game-Design/Systems/GAME_DESIGN_DOCUMENT.md,copied
